date,mean_sentiment,mean_informativeness,mean_persuasion,mean_anger,mean_surprise,mean_happiness,mean_fear,sd_sentiment,sd_informativeness,sd_fear,sd_persuasion,sd_anger,sd_surprise,sd_happiness,week,support,diff1,diff2,cases,country
2020-03-11,3.611111111111111,4.677777777777778,4.655555555555556,2.9444444444444446,4.166666666666667,3.6333333333333333,3.1666666666666665,0.7817359599705717,0.12018504251546643,0.49999999999999994,0.08819171036881977,0.5270462766947299,0.5,0.7810249675906655,2011,43.77647058823529,0.9598930481283432,0.52828282828283335,2694,USA
2020-03-13,3.18,4.1450000000000005,3.835,1.16,3.775,3.12,2.015,1.0018929452213,0.585324921012163,1.1966070453798237,0.5993636976871917,1.3635866019628646,0.5437443284640696,0.6917559654888953,2011,43.77647058823529,0.9598930481283432,0.52828282828283335,2694,USA
2020-04-13,2.8666666666666667,4.083333333333334,3.816666666666667,1.4833333333333334,3.8333333333333335,3.5,2.6666666666666665,1.5832456116050557,0.9495613022162743,0.408248290463863,0.7494442385305703,1.4441837371562758,0.5163977794943222,0.8944271909999159,2016,44.733663366336636,-0.8197858153162301,0.4360125588697059,197338,USA
2020-04-15,2.402884615384615,4.1596153846153845,4.071153846153846,1.9442307692307694,4.070192307692308,3.2230769230769227,2.0365384615384614,2.4567109092059467,0.6428877857011549,1.3290669544383886,0.7628094567870172,1.607496209243861,0.5875537253174627,1.1518858129451144,2016,44.733663366336636,-0.8197858153162301,0.4360125588697059,197338,USA
2020-04-23,4.05,4.331818181818182,4.181818181818182,0.9363636363636363,4.136363636363637,3.8045454545454547,1.6590909090909092,0.6322672732016935,0.4302672078254048,1.2105327795601448,0.4717105283018628,1.21166766406409,0.58108720314797635,0.5576116353975553,2017,43.913877551020406,0.4360125588697059,-0.1269734432234415,206650,USA
2020-06-01,1.4166666666666663,4.608333333333333,4.55,3.1416666666666666,4,1.7666666666666666,3.225,3.5280263174995867,0.15642792899510297,1.2785823114968888,0.2844452335847639,1.2191340692425419,0.5222329678670935,1.8946495638236034,2023,41.500181818181815,-0.40082697947213575,0.34134283570892876,148696,USA
2020-06-13,4.326190476190476,4.5285714285714285,4.630952380952381,1.6523809523809523,4.285714285714286,4.15952380952381,2.2642857142857142,0.5618174010318715,0.5042675027063656,1.4653429513792302,0.21918707372214208,1.6417180315870614,0.41529973223663286,0.5780790408482739,2024,41.09935483870968,0.34134283570892876,-0.248060311781245,149930,USA
2020-07-04,3.8790697674418606,4.416279069767442,4.290697674418605,1.5116279069767442,4.1976744186046515,3.7372093023255815,1.8837209302325582,1.4469274736710998,0.5013934072534354,1.3194389559055086,1.0143761755239782,1.401055605831271,0.4647008111181006,1.0433515719873863,2027,40.995061728395065,0.1651735657225828,-0.13491883842144858,347621,USA
2020-08-08,1.1712328767123288,3.9794520547945207,3.8246575342465756,2.236986301369863,3.9383561643835616,2.76027397260274,2.0356164383561643,2.911589841194765,0.7228337184130842,1.277624734399053,0.9048911570394972,1.4360929683340946,0.6059038558188868,1.373129002399203,2032,41.86753623188406,-0.06258777827581241,0.17834566403880814,396062,USA
2020-09-07,1.1953846153846157,3.9676923076923076,4.049230769230769,2.9599999999999995,4.061538461538461,2.8246153846153845,2.4061538461538463,2.942385871259005,0.6939712918025891,1.3014267318837194,0.5126899272839885,1.2475976915656748,0.6873164090532439,1.3416443699373604,2037,43.02571428571429,-0.10806722689076054,1.3941601700921353,256027,USA
2020-03-04,3.5,4.7,4.2,0,4.5,3.5,0.2,0,0,0,0,0,0,0,2010,46.15,4.950000000000003,3.4933333333333323,404,UK
2020-03-09,3.3,4.46,3.38,0.58,3.7,2.7800000000000002,2.7800000000000002,0.8366600265340756,0.25099800796022265,0.6685805860178711,0.5019960159204454,1.0779610382569493,0.44721359549995787,0.3834057902536164,2011,51.1,3.4933333333333323,16.196666666666673,2606,UK
2020-03-12,1.74,4.2,3.54,1.74,3.4,1.97,2.94,1.9523205565571335,0.4714045207910317,0.6703233050799692,0.4033195589934446,1.1596934460834418,0.5676462121975467,1.3241768931847606,2011,51.1,3.4933333333333323,16.196666666666673,2606,UK
2020-03-16,2.0555555555555554,4.344444444444445,3.7333333333333334,1.8222222222222222,4.022222222222222,2.7333333333333334,3.011111111111111,1.6287350238076719,0.418661889569349,0.5775907817054485,0.4716990566028302,1.3084129487453282,0.5044248650140518,1.2932517156377563,2012,54.593333333333334,16.196666666666673,-0.9300000000000068,7339,UK
2020-03-18,3.19,4.55,3.7600000000000002,1.27,3.7,2.9,2.04,0.4433458644845529,0.3374742788552765,0.9697651491183029,0.24585451886114373,1.2979042936809924,0.6324555320336759,0.5163977794943223,2012,54.593333333333334,16.196666666666673,-0.9300000000000068,7339,UK
2020-03-22,2.5923076923076924,4.507692307692308,4.061538461538461,2.0076923076923077,4.346153846153846,3.169230769230769,3.0153846153846153,1.9198357301522524,0.32522181779399545,0.7977532553429391,0.41940128266069454,1.109400392450458,0.3755338080994054,1.299605462813372,2012,54.593333333333334,16.196666666666673,-0.9300000000000068,7339,UK
2020-03-23,1.488888888888889,4.5888888888888895,4.022222222222222,2.466666666666667,4.055555555555555,2.7222222222222223,3.2444444444444445,2.3110844015550605,0.33333333333333337,0.8293236869749818,0.5847601597616278,0.9539392014169457,0.5270462766947298,0.4409585518440984,2013,70.79,-0.9300000000000068,-0.8400000000000034,19566,UK
2020-03-25,3.95,4.45,3.916666666666667,0.9,4,3.3333333333333335,2.4,0.6123724356957945,0.4183300132670378,1.159310139695155,0.3188521078284833,1.2425779653607254,0.8366600265340756,0.752772652709081,2013,70.79,-0.9300000000000068,-0.8400000000000034,19566,UK
2020-03-27,3.125,4.075,3.1500000000000004,0.675,4.5,3.675,3,2.1360009363293826,0.47871355387816905,0.5773502691896257,0.6658328118479393,1.2203141671990319,0,0.8883505314157619,2013,70.79,-0.9300000000000068,-0.8400000000000034,19566,UK
2020-04-30,3.5,4.7,3.7,3.5,4.5,4.5,3.7,0,0,0,0,0,0,0,2018,67.845,-7.364999999999995,-4.006666666666668,30797,UK
2020-05-11,2.9,4.46,3.74,0.74,4.1,3.1,2.7,0.5477225575051661,0.25099800796022265,0.44721359549995793,0.433589667773576,1.5453155017665485,0.5477225575051661,0.8944271909999159,2020,56.473333333333336,-2.5783333333333402,-0.7874999999999943,19331,UK
2020-05-17,3.5642857142857145,4.628571428571429,3.8785714285714286,1.3714285714285714,3.857142857142857,3.6214285714285714,2.3642857142857143,0.7375710060807631,0.19778998741311232,0.6912721192534405,0.42094869307054766,1.3070392680985712,0.6333236937766509,0.5025757829247423,2020,56.473333333333336,-2.5783333333333402,-0.7874999999999943,19331,UK
2020-05-24,3.107142857142857,4.357142857142858,3.6214285714285714,1.4857142857142858,3.7857142857142856,3.0357142857142856,2.157142857142857,1.112491511265305,0.45693676673168765,0.8724098240499707,0.314223270519966,1.2170943600718398,0.6112498455021267,1.1063503012206346,2021,53.894999999999996,-0.7874999999999943,-4.974166666666669,15825,UK
2020-05-25,3.178571428571429,4.457142857142857,3.585714285714286,0.6357142857142857,3.7857142857142856,3.4285714285714284,2.4714285714285715,1.1702587297283855,0.36734868305882756,1.143832001804307,0.22138425646596696,1.014212193589869,0.726273039202563,0.7300459115473716,2022,53.1075,-4.974166666666669,1.3716666666666626,10517,UK
2020-05-28,2.977777777777778,4.394444444444445,3.6277777777777778,1.7666666666666666,3.9444444444444446,3.3444444444444446,2.55,0.9884959195699978,0.34890116959361267,0.6981066832343541,0.3610532884827155,1.212192956878517,0.5113099925649135,0.6232950601650424,2022,53.1075,-4.974166666666669,1.3716666666666626,10517,UK
2020-06-03,2.4583333333333335,4.591666666666667,3.6833333333333336,1.2416666666666667,3.75,2.5,2.8916666666666666,1.6439743048939406,0.3232177237864548,0.5434876152027641,0.6562058065927645,1.5023970745768143,0.7537783614444091,1.3314380468978917,2023,48.13333333333333,1.3716666666666626,0.29000000000000625,8136,UK
2020-06-10,2.5842105263157893,4.136842105263158,3.4,1.4736842105263157,3.6578947368421053,2.721052631578947,2.278947368421053,1.284204534546467,0.6567686268692849,1.0008768085858082,0.590668171555645,1.2073120305792064,0.6882472016116854,0.8567243478430706,2024,49.504999999999995,0.29000000000000625,2.011666666666663,7212,UK
2020-06-16,2.888888888888889,4.366666666666667,3.6,0.8999999999999999,4.055555555555555,3.6555555555555554,2.3333333333333335,1.2692955176439846,0.43301270189221935,0.9354143466934853,0.6363961030678927,1.2031209415515967,0.5270462766947299,0.7715424666068471,2025,49.795,2.011666666666663,-1.4666666666666615,6422,UK
2020-06-23,3.3266666666666667,4.6066666666666665,3.62,1.68,3.966666666666667,3.18,2.36,0.47278304699281426,0.17915143899851346,0.9905265554960438,0.4262795863213319,1.201308810066278,0.5163977794943223,1.075838543383054,2026,51.806666666666665,-1.4666666666666615,-1.1133333333333368,4944,UK
2020-06-29,2.51875,4.5125,3.6375,0.8687499999999999,3.88125,3.16875,2.19375,1.7889359034539685,0.25,1.088404796020304,0.2753785273643051,1.138840784891959,0.45784822812805565,1.0499007889637317,2027,50.34,-1.1133333333333368,3.2183333333333337,2754,UK
2020-07-03,2.69375,4.54375,3.6500000000000004,1.60625,3.6375,2.84375,2.50625,1.2428294331886416,0.3010398644698074,0.7514153312250156,0.3847076812334269,1.1549711396105675,1.0781929326423914,0.9784128303873916,2027,50.34,-1.1133333333333368,3.2183333333333337,2754,UK
2020-07-31,1.575,4.383333333333334,3.666666666666667,2.1416666666666666,3.7666666666666666,2.2666666666666666,2.8666666666666667,2.09246483624196,0.4086192567289224,1.1105554165971787,0.3773913650631694,1.0202123961868594,0.4849242365066065,1.139643750822106,2031,56.96,-7.649999999999999,3.174999999999997,5304,UK
2020-08-13,3.75,4.75,3.75,1.25,4.25,4.1,0.625,0.5,0.10000000000000009,1.25,0.5,1.4433756729740645,0.5,0.5887840577551898,2033,52.485,-3.049999999999997,-4.661666666666669,7785,UK
2020-09-09,2.966666666666667,4.455555555555556,3.6222222222222222,1.1611111111111112,3.7777777777777777,2.5611111111111113,2.338888888888889,1.2261849011322499,0.29748400297519156,0.8472369547631522,0.3135293504518696,1.202027154870368,0.5745131499601417,1.2296048570883102,2037,46.34,-2.3800000000000026,0.46000000000000085,21448,UK
2020-09-22,1.8217391304347827,4.4739130434782615,3.856521739130435,2.382608695652174,3.9956521739130433,2.6695652173913045,3.1478260869565218,1.770966998752923,0.32782671601201957,0.9213969459553305,0.37637757511757175,0.9651435003586695,0.6512074525410926,0.819331647030729,2039,44.42,-4.563333333333333,1.5366666666666617,40789,UK
2020-09-25,3.7857142857142856,4.728571428571429,3.9,1.457142857142857,4.214285714285714,3.1,2.2857142857142856,0.4879500364742666,0.07559289460184553,1.07459848537112,0.41633319989322654,1.3023787760058423,0.48795003647426666,0.8082903768654761,2039,44.42,-4.563333333333333,1.5366666666666617,40789,UK
2020-09-26,2.7823529411764705,4.541176470588235,3.9529411764705884,2.2470588235294118,4.347058823529411,3.3411764705882354,2.9705882352941178,1.6752743410101698,0.2916736693837219,0.5324057497369288,0.6226130891842295,1.1096833146549197,0.37768645570569437,0.8580929608217076,2039,44.42,-4.563333333333333,1.5366666666666617,40789,UK
2020-09-27,4.5,4.7,4.5,0,4.5,4.5,0.2,0,0,0,0,0,0,0,2039,44.42,-4.563333333333333,1.5366666666666617,40789,UK
2020-09-30,1.7,4.25,3.6333333333333333,2.2333333333333334,3.8666666666666667,3.1166666666666667,2.6166666666666667,2.4698178070456938,0.4636809247747852,1.4620761494076382,0.7146094504459528,1.6219330031375114,0.496655480858378,0.8727351641057363,2040,39.85666666666667,1.5366666666666617,2.3999999999999986,68114,UK
2020-10-20,2.0285714285714285,4.128571428571429,3.4,1.4285714285714286,3.7857142857142856,2.642857142857143,1.5142857142857142,1.4738999126063317,0.34503277967117707,1.2294017127971522,0.19999999999999996,1.3363062095621219,0.7559289460184545,0.3779644730092273,2043,43.79333333333333,-4.958333333333329,2.625,151569,UK
2020-10-22,1.0833333333333335,4.533333333333333,3.5833333333333335,1.2833333333333332,3.783333333333333,2.4833333333333334,2.1166666666666667,3.1688588903052572,0.408248290463863,0.938971068066885,0.3763863263545405,1.3347908700117284,0.5671566509057852,1.3731957859921748,2043,43.79333333333333,-4.958333333333329,2.625,151569,UK
2020-10-31,2.7,4.481818181818182,3.7636363636363637,1.5727272727272728,3.8636363636363638,2.8636363636363638,2.5090909090909093,1.0148891565092222,0.3250174820472949,1.0231857558181168,0.5065031634111029,1.174811396855605,0.67419986246324215,0.504524979109513,2044,38.835,2.625,2.0066666666666677,161225,UK
2020-11-02,2.223076923076923,4.676923076923077,3.853846153846154,2.476923076923077,4.115384615384615,3.0153846153846153,3.246153846153846,2.1521902975627123,0.15358952955766092,0.7985563898011885,0.4647855860777537,0.7790526791707202,0.5063696835418332,1.0968486327096019,2045,41.46,2.0066666666666677,0.37333333333333485,157317,UK
2020-11-04,2.692857142857143,4.592857142857143,4,2.642857142857143,4.142857142857143,2.992857142857143,3.2857142857142856,1.5558644817959835,0.28946711176091966,0.7664675645273762,0.4019184762342502,1.3363062095621219,0.49724515809884695,1.0858986251836884,2045,41.46,2.0066666666666677,0.37333333333333485,157317,UK
2020-11-05,2.6,4.6000000000000005,3.7600000000000002,1.33,4.07,2.72,2.23,2.7264140062238043,0.21081851067789195,1.1441153787970864,0.3565264521898917,1.234728940114208,0.498998997994986,1.4702985335562904,2045,41.46,2.0066666666666677,0.37333333333333485,157317,UK
2020-11-09,2.0285714285714285,4.271428571428571,3.8285714285714287,1.1,4.1,2.742857142857143,2.9,2.454053983183938,0.4498677054212186,0.6244997998398398,0.49232200070782167,1.3114877048604001,0.5033222956847166,1.346423834777572,2046,43.46666666666667,0.37333333333333485,-2.490000000000002,177554,UK
2020-11-23,3.1785714285714284,4.5285714285714285,3.7071428571428573,1.8714285714285714,4.428571428571429,3.7928571428571427,2.592857142857143,1.1702587297283855,0.29981679387604343,0.8407545015449704,0.1591529777593568,1.2250140165154604,0.26726124191242434,0.6999607524319166,2048,41.35,5.555,-0.6099999999999994,105514,UK
2020-11-26,2.8125,4.6375,3.6375,1.5875,3.625,2.6875,2.175,1.334634781503914,0.1767766952966369,1.369827934971605,0.32043497223082784,1.260881211126341,0.3535533905932738,1.19335960332883,2048,41.35,5.555,-0.6099999999999994,105514,UK
2020-12-01,3.15,4.457142857142857,3.9,2.1357142857142857,4.3,3.642857142857143,2.7285714285714286,1.107839199661978,0.31061795904859796,0.4631473788174716,0.445490222632931,1.1426064285437267,0.46243502662120417,0.6453553412527988,2049,46.905,-0.6099999999999994,-2.6950000000000003,106350,UK
2020-12-02,3,4.7,3.6,1.35,4,3.1,2.6,0.7071067811865476,0,0.14142135623730964,0.14142135623730964,1.6263455967290592,0.7071067811865476,0.8485281374238571,2049,46.905,-0.6099999999999994,-2.6950000000000003,106350,UK
2020-12-16,1.8666666666666667,4.25,3.7666666666666666,2.066666666666667,4.166666666666667,1.9833333333333334,3.1666666666666665,1.5187714333192692,0.5612486080160911,1.0327955589886446,0.488535225614967,0.9223159256278007,0.5163977794943223,1.6750124377647666,2051,43.6,4.82,-6.019999999999996,191728,UK
