date,mean_sentiment,mean_informativeness,mean_persuasion,mean_anger,mean_surprise,mean_happiness,mean_fear,sd_sentiment,sd_informativeness,sd_fear,sd_persuasion,sd_anger,sd_surprise,sd_happiness,week,support,diff1,diff2,cases,country
2020-12-19,1.825,4.6000000000000005,3.8666666666666667,2.4333333333333336,4.083333333333333,2.5583333333333336,3.225,1.9624312379383801,0.19540168418367893,0.7300373589444209,0.6080271126331208,1.2608318562349898,0.5149286505444373,1.644527195570112,2051,43.6,4.82,-6.019999999999996,191728,UK
2020-12-30,2.416666666666667,4.5,3.916666666666667,2.1166666666666667,4.333333333333333,3.15,3.0166666666666666,2.2894686428659963,0.48989794855663565,0.5946988033169958,0.3188521078284833,0.9389710680668849,0.408248290463863,0.9375499986667379,2053,48.42,-6.019999999999996,0.8099999999999952,200994,UK
2020-03-28,2.6416666666666666,4.6625000000000005,4.520833333333334,2.2125,4,3.175,2.8,1.9336643894467556,0.11349200316590026,1.0910704755462388,0.3635323879676325,1.1681693221521403,0.5107539184552492,0.7072604833470818,2013,26.5,-1,3.599999999999998,51343,ES
2020-04-18,2.836666666666667,4.543333333333334,4.413333333333333,1.7566666666666668,3.9,2.9266666666666667,2.243333333333333,1.4235660258256582,0.32976829204273367,1.3252672686418139,0.39193008994245243,1.220707350998432,0.49827287912243995,0.9630889003020736,2016,29.25,-2.6000000000000014,-0.34999999999999787,31844,ES
2020-04-22,2.9472222222222224,4.6375,4.216666666666667,1.8555555555555554,3.8319444444444444,2.9055555555555554,2.297222222222222,1.0624144999199057,0.16223570055697137,0.9902300518341968,0.6665023271622357,1.1933960169231916,0.706075523409099,0.8959830369509864,2017,26.65,-0.34999999999999787,1.3200000000000003,8961,ES
2020-05-16,2.8114285714285714,4.534285714285715,4.191428571428571,1.9028571428571428,3.9285714285714284,2.96,2.5542857142857143,1.20214793759568,0.3514196897149159,0.9030480598059701,0.4699007583406048,1.2554553226725713,0.5020964452534339,0.9149734808114577,2020,26.533333333333335,-1.4333333333333336,1.7999999999999972,6349,ES
2020-06-07,2.6153846153846154,4.553846153846154,4.109615384615385,1.6096153846153847,3.8634615384615385,3.0288461538461537,2.3038461538461537,1.3320166953238302,0.2866038725991655,1.1936041217240667,0.7404978758054597,1.279285893844705,0.7766264012504049,0.7099672841016836,2023,28.4,-2.3999999999999986,0.8500000000000014,2072,ES
2020-06-18,3.6043478260869564,4.439130434782609,4.308695652173913,1.5,3.856521739130435,3.517391304347826,1.691304347826087,0.3254064044594715,0.4008390409614479,1.2438624023135871,0.43055254507568086,1.2738631295108878,0.5687514930701854,0.8177864657459871,2025,26.85,0.3999999999999986,4.850000000000001,2345,ES
2020-06-20,3.06,4.642857142857143,4.44,1.6257142857142857,3.8914285714285715,3.24,2.1485714285714286,1.50630049341776,0.13125125049424302,1.0719337744500463,0.37195825192683996,1.2105766387632497,0.5457705985288025,0.8839084328407881,2025,26.85,0.3999999999999986,4.850000000000001,2345,ES
2020-08-04,3.565909090909091,4.606818181818182,4.3977272727272725,1.6363636363636365,3.9136363636363636,3.225,2.1113636363636363,0.561121460887856,0.22035671637694917,0.904566170999503,0.43907335635649347,1.2140822754946181,0.5809338548950418,0.7728307976914901,2032,29.2,-0.5,-1.5999999999999979,25841,ES
2020-08-25,2.79375,4.60625,4.0625,1.68125,3.6625,2.815625,2.340625,1.6026062442763496,0.14127872245796552,1.1943035154837207,0.4570240340966057,1.3039487175746278,0.5141544891466742,0.9618897311223927,2035,27.1,-1,1.1999999999999993,53233,ES
2020-09-16,1.1275,4.35,3.92,2.6275,4.125,2.4,2.8025,2.9229408706529343,0.4909436230624053,0.9872228595200654,0.8165593859415439,1.5335541925665561,0.4902903378454601,1.335894975144148,2038,26.1,1.1999999999999993,-0.5,73715,ES
2020-10-15,3.75,4.45,4.45,1.925,4.25,3.75,2.5,0.9574271077563381,0.5,0,0.5,1.15,0.5,0.9574271077563381,2042,26.8,0.2666666666666657,-0.2666666666666657,75449,ES
2020-11-05,4.2,4.5,3.7,0,4.5,4.3,2.5,0,0,0,0,0,0,0,2045,26.8,2.1999999999999993,-5.399999999999999,143155,ES
2021-03-08,3.8857142857142857,4.7,4.671428571428572,1.8428571428571427,3.8857142857142857,3.242857142857143,2.4857142857142858,1.0526610271570036,0,1.1349428347257133,0.07559289460184551,1.1222850838908132,0.49135381491199537,0.5126959555693247,2110,27.1,-0.5,2.2666666666666657,34693,ES
2021-04-12,3.372972972972973,4.605405405405405,4.378378378378379,1.5162162162162163,3.983783783783784,3.2837837837837838,1.7945945945945947,0.6500635219596488,0.19140699213099982,1.1007436743568582,0.42500662421970625,1.274866771582539,0.5495015486347168,0.8558665243526627,2115,28.866666666666667,-3.166666666666668,-0.1999999999999993,59772,ES
2021-05-14,3.6272727272727274,4.536363636363636,4.418181818181818,1.018181818181818,3.772727272727273,3.4272727272727272,1.7,0.5460602697338621,0.19116865471476893,1.392838827718412,0.38682859723185364,1.4012980994907414,0.6466697906828632,0.8355727485873498,2119,25.5,0.10000000000000142,-0.6500000000000021,37392,ES
2021-05-19,3.5361702127659576,4.572340425531915,4.391489361702128,1.3361702127659574,4.019148936170213,3.4957446808510637,2.1021276595744682,0.7136634001114599,0.22525553379254154,1.0113463608525128,0.4164183657322874,1.2549771402586154,0.54797583962622,0.6399583705239743,2120,25.6,-0.6500000000000021,0.3000000000000007,31655,ES
2021-05-21,3.275,4.675,4.4625,1.275,4,3.025,2.025,1.4159802258506295,0.0707106781186548,1.2383745106273096,0.35431019500674016,1.3112153577066257,0.5345224838248488,0.5650537269018887,2120,25.6,-0.6500000000000021,0.3000000000000007,31655,ES
2021-06-22,3.5714285714285716,4.6000000000000005,4.135714285714286,1.1285714285714286,3.857142857142857,3.2857142857142856,2.064285714285714,0.47463114654932337,0.18397324220155997,1.0803184308748564,0.49397468458514054,1.235020131526092,0.49724515809884684,0.4258153136263201,2125,25.2,-0.09999999999999787,0.7999999999999972,25022,ES
2021-07-25,4.066666666666666,4.6000000000000005,4.6000000000000005,1.6285714285714286,4.4714285714285715,4.023809523809524,2.295238095238095,0.7023769168568493,0.2489979919597747,1.1534626957453764,0.279284800875379,1.2398156544998362,0.23052734575936357,0.6941936054911207,2129,24.8,-0.10000000000000142,1.5999999999999979,180208,ES
2021-09-01,3.3254901960784315,4.5627450980392155,4.276470588235294,1.227450980392157,3.7549019607843137,3.1431372549019607,1.4549019607843139,1.0575146594265068,0.304605176787083,1.3400468238819416,0.468012066209459,1.3651488462980947,0.5947482578335798,0.9660755461061596,2135,24.45,2.150000000000002,-0.7250000000000014,45947,ES
2020-03-06,1.7428571428571427,4.628571428571429,3.9571428571428573,1.457142857142857,3.642857142857143,2.3142857142857145,2.642857142857143,1.769046016790917,0.18898223650461357,0.37796447300922725,0.42370250120079483,1.3023787760058425,0.6900655593423541,1.0040394604273468,2010,29,18.5,-5.75,1007,FR
2020-03-18,2.142857142857143,4.542857142857143,3.8857142857142857,1.5142857142857142,3.4285714285714284,2.4214285714285713,1.5857142857142856,1.4732038794171263,0.30309756163343166,1.4368004748035144,0.6010978966180811,1.356951981950239,0.615727926214882,1.4289202870745403,2012,47.5,-5.75,-2.75,12241,FR
2020-03-21,2.443636363636364,4.532727272727273,4.030909090909091,1.7036363636363636,3.7545454545454544,2.6981818181818182,2.330909090909091,1.486079061298886,0.29505463741015675,1.0524878335309347,0.47992002700786746,1.189142803056305,0.5170493857844407,0.7311814156734718,2012,47.5,-5.75,-2.75,12241,FR
2020-04-15,2.7,4.61,4.3,1.29,3.9,2.75,2,1.9321835661585918,0.166332999331662,1.0540925533894598,0.5163977794943223,1.2775410408715295,0.5163977794943223,1.0865337342004415,2016,42,-2.6666666666666643,2.1666666666666643,43175,FR
2020-05-07,2.6066666666666665,4.593333333333334,4.1000000000000005,1.3866666666666667,3.6333333333333333,2.566666666666667,2.6133333333333333,0.9981888360330186,0.2604026186687142,0.30441200151549,0.6546536707079771,1.2339638028186508,0.7432233529572065,1.1474609652039005,2019,34,3,3.6666666666666643,7876,FR
2020-08-27,2.1657894736842107,4.613157894736842,3.8894736842105266,1.644736842105263,3.736842105263158,2.2736842105263158,2.4289473684210527,1.5657268954825911,0.17424904921463655,0.7853069273398924,0.402552312319315,1.1872515087766622,0.5339405031292668,1.2620627068256838,2035,42.666666666666664,-2.6666666666666643,-5,35561,FR
2020-09-11,2,4.6000000000000005,4.122222222222223,2.2444444444444445,3.8333333333333335,2.4444444444444446,2.9444444444444446,1.5612494995995996,0.17320508075688776,0.5270462766947299,0.6057593948462082,0.7666666666666665,0.49999999999999994,1.0137937550497034,2037,35,3,1.75,56588,FR
2020-10-08,2.727777777777778,4.594444444444445,4.233333333333333,1.65,3.8333333333333335,2.95,2.1333333333333333,1.1333477507733478,0.2577555207880755,1.1797307768649392,0.4576153020888642,1.3673718888264967,0.6859943405700354,0.8583499903200054,2041,36,2,3.5,117018,FR
2020-10-15,2.4384615384615382,4.504615384615385,3.9415384615384617,1.82,4,2.627692307692308,2.5046153846153847,1.4585622530950981,0.27919010617250634,0.9866975805101663,0.7375831113534571,1.2978588135848985,0.75,1.1283987122671457,2042,38,3.5,4.5,163182,FR
2020-10-29,2.2666666666666666,4.6380952380952385,4.190476190476191,2.414285714285714,3.880952380952381,2.4761904761904763,3.176190476190476,1.779419380959231,0.1283596138829908,0.5847262281655937,0.47106768293395157,0.8481071360893708,0.4976133515281192,1.177669207334879,2044,46,-11,5,322420,FR
2020-12-03,3.13,4.626666666666667,4.066666666666666,0.91,3.7333333333333334,2.9566666666666666,2.44,0.9986715313786646,0.1928610958665604,0.7388714600542905,0.46855120305582126,1.1259785016628412,0.43018306715207627,0.7527802872814486,2049,32,8,-1,75119,FR
2020-12-10,1.9961538461538462,4.553846153846154,3.9846153846153847,2.080769230769231,3.6615384615384614,2.7115384615384617,2.5115384615384615,1.857198054970071,0.3165195339700465,0.9655369171924699,0.636045474910282,0.9959996910719324,0.46309992276131784,0.7235064190879978,2050,40,-1,10,84983,FR
2020-12-16,2.533333333333333,4.544444444444444,4.07037037037037,1.0074074074074075,3.685185185185185,2.5,1.9777777777777776,1.321421146400286,0.2764240517940804,1.200427274359276,0.45557640144091927,1.2609294270271514,0.6224663745652351,0.820412654142367,2051,39,10,-2,97208,FR
2021-01-07,2.1575757575757573,4.524242424242424,4.012121212121213,1.7272727272727273,3.772727272727273,2.6575757575757573,2.3454545454545457,1.6641496144860115,0.31327933125876556,0.9310917345685212,0.45672583115966275,1.189083871955824,0.45226701686664555,0.99719303015712,2101,47,-7,-2.6666666666666643,127863,FR
2021-01-14,2.159375,4.51875,3.94375,1.746875,3.875,2.490625,2.725,1.7279223726216557,0.34119098804420483,0.8673281181399165,0.8450758698521995,1.2165483629329492,0.4918693768379647,1.1679481249527501,2102,40,-2.6666666666666643,7.666666666666664,128220,FR
2021-01-29,2.9695652173913043,4.528260869565218,4.126086956521739,1.5826086956521739,3.8630434782608694,2.9630434782608694,2.0695652173913044,1.2899387694714457,0.2737907095885556,1.1861927078247527,0.5170148429456227,1.2644373975674514,0.6737486163753014,1.1160164665555738,2104,45,-7.5,3.8333333333333357,143830,FR
2021-02-04,2.725,4.5472222222222225,4.136111111111111,2.3472222222222223,3.827777777777778,2.927777777777778,2.7,1.256383699353028,0.22739030147820546,0.8298020417975775,0.49980154791835857,0.9958445406821033,0.5897268670984711,1.0756024520800587,2105,37.5,3.8333333333333357,3.1666666666666643,140073,FR
2021-02-05,3.2,4.6692307692307695,4.053846153846154,1.5846153846153845,3.8846153846153846,2.9692307692307693,1.6153846153846154,1.0762589527308626,0.07510676161988115,1.3563714792576518,0.5363695626080099,1.2068182366911169,0.6504436355879909,1.0530785151043387,2105,37.5,3.8333333333333357,3.1666666666666643,140073,FR
2021-02-25,3.026086956521739,4.6000000000000005,4.182608695652174,1.8608695652173912,4.021739130434782,2.9869565217391303,2.782608695652174,1.5211291832368683,0.2679891449633396,0.8282798022588981,0.5033092072501424,1.2157074746959566,0.5107539184552492,0.9116939018941543,2108,44.5,-7.5,1,151078,FR
2021-02-26,3.4793103448275864,4.5344827586206895,4.320689655172414,1.003448275862069,4.017241379310345,3.3620689655172415,1.4034482758620688,0.951832559684148,0.3142745183854458,1.3211149940812141,0.41522739926869984,1.193279621948534,0.5085476277156079,0.6930335969507273,2108,44.5,-7.5,1,151078,FR
2021-03-04,2.041666666666667,4.691666666666666,4.1625000000000005,1.9666666666666666,3.925,2.4625,2.8916666666666666,1.8793885838951354,0.04082482904638631,0.6392364104193355,0.4798663763282803,1.157082788615467,0.5277103948848888,1.260370028481974,2109,37,1,3.3333333333333357,148445,FR
2021-03-19,1.896969696969697,4.56969696969697,4.051515151515152,2.0272727272727273,3.8333333333333335,2.4848484848484853,2.4,2.0794357480583594,0.3413986384024258,1.2619429464123963,0.90142984062863,1.0739159438920043,0.5423713365090993,1.3834109142173765,2111,38,3.3333333333333357,-6.333333333333336,211232,FR
2021-04-13,2.4,4.530434782608696,3.8173913043478263,1.626086956521739,3.5434782608695654,2.4217391304347826,2.5869565217391304,1.5338602520201352,0.31396986336082366,0.28810406552003043,0.4365694508042152,1.2240831044664884,0.5623215571155332,1.2413176729658653,2115,37,1,2.6666666666666643,230945,FR
2021-04-14,2.868181818181818,4.5181818181818185,4.0181818181818185,2.081818181818182,3.8181818181818183,3.040909090909091,2.268181818181818,1.0687715973362724,0.3064953408118856,1.0611702271936634,0.4717105283018628,1.3240041589764788,0.46047218377946786,0.5973426000363461,2115,37,1,2.6666666666666643,230945,FR
2021-04-22,2.4217391304347826,4.6521739130434785,4.126086956521739,1.673913043478261,4.065217391304348,3.0434782608695654,2.5347826086956524,1.7748127997927838,0.12011193725169758,1.0602781348873316,0.4504718650324022,1.1580616215761528,0.5068698018697018,1.010322219958708,2116,38,2.6666666666666643,-9.166666666666664,208610,FR
2021-05-07,3.39,4.546666666666667,4.343333333333334,0.9966666666666667,3.8066666666666666,3.34,1.6666666666666665,0.624968964746692,0.2635740206617793,1.4283661593084147,0.45764263526161497,1.3265156154983326,0.5936057749819774,0.7490683869152818,2118,31.5,9.5,-0.5,124919,FR
2021-06-24,3.0625,4.575,4.154166666666667,1.85,3.875,3.125,2.3583333333333334,1.0765534781441877,0.2111047545445255,1.3078082117958196,0.47179506113369285,1.3503622702332752,0.49453535504684026,0.5757792451369143,2125,44,-9.5,3,12809,FR
2021-07-05,3.4133333333333336,4.5,4.206666666666667,1.7466666666666666,4.033333333333333,3.6,2.06,0.6311742646693956,0.280305955290694,1.2866345912606933,0.4165618915885243,1.2755204353331158,0.6399404734221844,0.6813851438692469,2127,37.5,1,8.5,26521,FR
2021-07-08,2.2264705882352938,4.023529411764706,3.588235294117647,1.4529411764705882,3.610294117647059,2.5441176470588234,1.864705882352941,1.391833071035999,0.5662438816008478,1.1814189174346004,0.662092885165276,1.2947045520446598,0.7572810172382243,0.7713880400554899,2127,37.5,1,8.5,26521,FR
2021-09-21,2.7918367346938777,4.506122448979592,4.020408163265306,1.6551020408163264,3.8469387755102042,3.0040816326530613,2.073469387755102,1.5608273359949572,0.2889695509228336,1.2303074666866955,0.7648473681713491,1.3642857142857143,0.6308400618805604,1.028137309181323,2138,44,0.5,-7,41744,FR
2021-09-30,2.8577464788732394,4.270422535211268,3.9253521126760567,1.380281690140845,3.7,2.9943661971830986,1.6901408450704225,1.397923150537559,0.41140677339975235,1.2833165659535073,0.5706433236417484,1.2712895273596203,0.6886840453253688,0.9570620705268004,2139,44.5,-7,2.5,34619,FR
2021-10-19,2.8365384615384617,4.375,3.980769230769231,1.4615384615384617,3.6538461538461537,2.951923076923077,1.9288461538461539,1.3207289796575947,0.3714703165509074,1.2598376083435043,0.4966706651523986,1.315988236158436,0.6066499260117115,0.9613084189373141,2142,41,2.5,-1.5,37420,FR
